Points
[84, 334, 82, 1042]
[334, 1357, 1042, 1393]
[1038, 1042, 334, 1357]
[334, 1038, 82, 1042]
[334, 1356, 1038, 1357]
[253, 1038, 334, 1356]
[82, 334, 253, 1038]
[559, 1038, 253, 1356]
[253, 559, 82, 1038]
[82, 253, 10, 559]
[253, 1326, 559, 1356]
[556, 559, 253, 1326]
[253, 556, 10, 559]
[253, 1324, 556, 1326]
[222, 556, 253, 1324]
[10, 253, 222, 556]
[506, 556, 222, 1324]
[222, 506, 10, 556]
[10, 222, 3, 506]
[239, 297, 20, 301]
[20, 239, 16, 297]
[16, 20, 6, 239]
[26, 364, 357, 366]
[355, 357, 26, 364]
[26, 355, 25, 357]
[365, 366, 33, 399]
[33, 365, 364, 366]
[33, 364, 26, 366]
[366, 396, 33, 399]
[33, 366, 30, 396]
[30, 33, 26, 366]
[403, 1453, 1105, 1454]
[1104, 1105, 403, 1453]
[403, 1104, 107, 1105]
[403, 1451, 1104, 1453]
[400, 1104, 403, 1451]
[107, 403, 400, 1104]
[1101, 1104, 400, 1451]
[400, 1101, 107, 1104]
[107, 400, 104, 1101]
[400, 1374, 1101, 1451]
[284, 1101, 400, 1374]
[104, 400, 284, 1101]
[577, 1365, 278, 1366]
[278, 577, 276, 1365]
[276, 278, 13, 577]
[107, 401, 400, 403]
[105, 400, 107, 401]
[104, 107, 105, 400]
[357, 400, 105, 401]
[105, 357, 104, 400]
[104, 105, 25, 357]
[104, 357, 284, 400]
[279, 284, 104, 357]
[25, 279, 104, 357]
[120, 1114, 1108, 1116]
[120, 1094, 1108, 1114]
[120, 1094, 1088, 1108]
[98, 1088, 120, 1094]
[120, 1088, 712, 1108]
[98, 712, 120, 1088]
[32, 120, 98, 712]
[98, 1092, 1088, 1094]
[1087, 1088, 98, 1092]
[98, 1087, 712, 1088]
[711, 712, 98, 1087]
[98, 711, 32, 712]
[32, 711, 706, 712]
[705, 706, 32, 711]
[32, 705, 579, 706]
[576, 579, 32, 705]
[32, 576, 13, 579]
[34, 416, 414, 417]
[363, 414, 34, 416]
[34, 363, 361, 414]
[25, 361, 34, 363]
[34, 361, 322, 414]
[25, 322, 34, 361]
[19, 34, 25, 322]
[105, 108, 25, 111]
[25, 105, 103, 108]
[25, 103, 12, 108]
[739, 743, 36, 744]
[237, 239, 6, 240]
[229, 230, 5, 232]
[232, 1338, 625, 1340]
[562, 625, 232, 1338]
[232, 562, 521, 625]
[519, 521, 232, 562]
[232, 519, 5, 521]
[3, 504, 500, 507]
[435, 1484, 760, 1488]
[436, 1485, 772, 1487]
[434, 772, 436, 1485]
[37, 436, 434, 772]
[434, 1483, 772, 1485]
[770, 772, 434, 1483]
[434, 770, 37, 772]
[434, 753, 770, 1483]
[434, 753, 746, 770]
[434, 746, 37, 770]
[344, 345, 23, 346]
[23, 344, 315, 345]
[313, 315, 23, 344]
[23, 313, 17, 315]
[17, 315, 313, 316]
[153, 154, 28, 155]
[160, 167, 38, 187]
[38, 160, 34, 167]
[34, 38, 29, 160]
[313, 344, 29, 384]
[29, 313, 23, 344]
[23, 29, 17, 313]
[776, 1162, 158, 1163]
[1168, 1437, 387, 1440]
[387, 1168, 1164, 1437]
[1162, 1164, 387, 1168]
[387, 1162, 158, 1164]
[158, 1162, 776, 1164]
[1164, 1434, 387, 1437]
[387, 1164, 383, 1434]
[383, 387, 158, 1164]
[383, 1164, 780, 1434]
[776, 780, 383, 1164]
[158, 776, 383, 1164]
[383, 776, 672, 780]
[158, 672, 383, 776]
[29, 383, 158, 672]
[34, 413, 388, 418]
[316, 388, 34, 413]
[34, 316, 313, 388]
[17, 313, 34, 316]
[306, 1380, 615, 1381]
[12, 274, 272, 275]
[112, 118, 34, 165]
[34, 415, 413, 418]
[323, 413, 34, 415]
[34, 323, 321, 413]
[19, 321, 34, 323]
[34, 321, 316, 413]
[19, 316, 34, 321]
[17, 34, 19, 316]
[38, 167, 119, 187]
[118, 119, 38, 167]
[34, 118, 38, 167]
[273, 374, 38, 375]
[38, 273, 34, 374]
[34, 38, 12, 273]
[494, 495, 2, 497]
[32, 398, 394, 404]
[393, 394, 32, 398]
[31, 393, 32, 398]
[173, 174, 35, 176]
[35, 173, 172, 174]
[174, 427, 422, 428]
[172, 422, 174, 427]
[35, 174, 172, 422]
[35, 422, 419, 431]
[426, 1468, 1203, 1469]
[1202, 1203, 426, 1468]
[426, 1202, 170, 1203]
[426, 1466, 1202, 1468]
[424, 1202, 426, 1466]
[170, 426, 424, 1202]
[1037, 1202, 424, 1466]
[424, 1037, 170, 1202]
[170, 424, 81, 1037]
[424, 1425, 1037, 1466]
[1034, 1037, 424, 1425]
[424, 1034, 81, 1037]
[424, 1423, 1034, 1425]
[354, 1034, 424, 1423]
[81, 424, 354, 1034]
[659, 1034, 354, 1423]
[354, 659, 81, 1034]
[81, 354, 24, 659]
[251, 354, 81, 424]
[81, 251, 24, 354]
[24, 81, 9, 251]
[31, 702, 701, 703]
[700, 701, 31, 702]
[31, 700, 690, 701]
[689, 690, 31, 700]
[31, 689, 660, 690]
[658, 660, 31, 689]
[31, 658, 24, 660]
[427, 1472, 1207, 1473]
[1206, 1207, 427, 1472]
[427, 1206, 172, 1207]
[427, 1470, 1206, 1472]
[426, 1206, 427, 1470]
[172, 427, 426, 1206]
[1204, 1206, 426, 1470]
[426, 1204, 172, 1206]
[172, 426, 170, 1204]
[426, 1469, 1204, 1470]
[1203, 1204, 426, 1469]
[426, 1203, 170, 1204]
[354, 660, 1423, 1424]
[354, 660, 659, 1423]
[24, 659, 354, 660]
[196, 788, 1262, 1264]
[196, 788, 787, 1262]
[196, 787, 193, 1262]
[786, 787, 196, 788]
[196, 786, 193, 787]
[193, 196, 192, 786]
[783, 786, 196, 788]
[196, 783, 192, 786]
[192, 196, 39, 783]
[213, 237, 15, 294]
[15, 213, 6, 237]
[6, 15, 1, 213]
[234, 293, 15, 295]
[351, 1418, 1156, 1419]
[1030, 1156, 351, 1418]
[351, 1030, 1009, 1156]
[1008, 1009, 351, 1030]
[351, 1008, 76, 1009]
[351, 1417, 1030, 1418]
[1029, 1030, 351, 1417]
[350, 1029, 351, 1417]
[351, 1029, 1008, 1030]
[350, 1008, 351, 1029]
[76, 351, 350, 1008]
[1005, 1008, 350, 1029]
[350, 1005, 76, 1008]
[76, 350, 75, 1005]
[350, 1353, 1029, 1417]
[1027, 1029, 350, 1353]
[249, 1027, 350, 1353]
[350, 1027, 1005, 1029]
[249, 1005, 350, 1027]
[75, 350, 249, 1005]
[554, 1005, 249, 1027]
[249, 554, 75, 1005]
[75, 249, 9, 554]
[326, 1387, 725, 1388]
[54, 922, 920, 923]
[919, 920, 54, 922]
[54, 919, 496, 920]
[493, 496, 54, 919]
[54, 493, 2, 496]
[54, 921, 919, 922]
[54, 867, 919, 921]
[54, 867, 865, 919]
[44, 865, 54, 867]
[54, 865, 493, 919]
[44, 493, 54, 865]
[2, 54, 44, 493]
[0, 44, 2, 54]
[35, 419, 405, 429]
[404, 405, 35, 419]
[35, 404, 32, 405]
[419, 429, 35, 431]
[164, 1190, 1183, 1191]
[1182, 1183, 164, 1190]
[164, 1182, 743, 1183]
[740, 743, 164, 1182]
[164, 740, 36, 743]
[164, 1189, 1182, 1190]
[164, 1179, 1182, 1189]
[164, 1179, 1176, 1182]
[163, 1176, 164, 1179]
[164, 1176, 740, 1182]
[163, 740, 164, 1176]
[36, 164, 163, 740]
[32, 163, 36, 164]
[736, 1475, 432, 1478]
[432, 736, 429, 1475]
[429, 432, 36, 736]
[429, 736, 731, 1475]
[728, 731, 429, 736]
[36, 728, 429, 736]
[429, 728, 727, 731]
[36, 727, 429, 728]
[35, 429, 36, 727]
[430, 1476, 732, 1477]
[430, 1475, 732, 1476]
[731, 732, 430, 1475]
[429, 731, 430, 1475]
[430, 731, 727, 732]
[429, 727, 430, 731]
[35, 430, 429, 727]
[181, 1237, 1234, 1239]
[802, 1234, 181, 1237]
[1236, 1237, 181, 1239]
[181, 1236, 802, 1237]
[181, 801, 802, 1236]
[181, 801, 794, 802]
[40, 794, 181, 801]
[40, 798, 794, 801]
[40, 744, 794, 798]
[40, 744, 733, 794]
[36, 733, 40, 744]
[25, 358, 279, 363]
[275, 279, 25, 358]
[25, 275, 272, 279]
[12, 272, 25, 275]
[110, 135, 20, 136]
[128, 129, 18, 131]
[327, 328, 138, 330]
[138, 327, 123, 328]
[123, 138, 121, 327]
[123, 327, 306, 328]
[121, 306, 123, 327]
[609, 610, 306, 615]
[306, 609, 123, 610]
[123, 306, 121, 609]
[299, 306, 121, 327]
[306, 614, 609, 615]
[299, 609, 306, 614]
[121, 306, 299, 609]
[593, 609, 299, 614]
[299, 593, 121, 609]
[121, 299, 16, 593]
[613, 614, 306, 615]
[306, 613, 299, 614]
[299, 306, 289, 613]
[299, 613, 593, 614]
[289, 593, 299, 613]
[16, 299, 289, 593]
[581, 593, 289, 613]
[289, 581, 16, 593]
[16, 289, 14, 581]
[19, 322, 320, 323]
[313, 384, 34, 388]
[34, 313, 29, 384]
[29, 34, 17, 313]
[203, 1267, 808, 1280]
[197, 808, 203, 1267]
[41, 203, 197, 808]
[197, 807, 808, 1267]
[197, 807, 806, 808]
[197, 806, 41, 808]
[789, 806, 197, 807]
[197, 789, 785, 806]
[197, 785, 41, 806]
[812, 1497, 454, 1513]
[454, 812, 811, 1497]
[41, 811, 454, 812]
[806, 811, 41, 812]
[41, 806, 785, 811]
[337, 341, 23, 347]
[23, 338, 337, 339]
[336, 337, 23, 338]
[22, 336, 23, 338]
[338, 1403, 828, 1404]
[824, 828, 338, 1403]
[338, 824, 635, 828]
[634, 635, 338, 824]
[338, 634, 22, 635]
[38, 376, 375, 378]
[373, 375, 38, 376]
[27, 373, 38, 376]
[750, 751, 434, 753]
[434, 750, 379, 751]
[379, 434, 377, 750]
[379, 750, 749, 751]
[377, 749, 379, 750]
[376, 379, 377, 749]
[379, 749, 668, 751]
[376, 668, 379, 749]
[27, 379, 376, 668]
[41, 200, 198, 203]
[90, 91, 11, 93]
[101, 192, 42, 195]
[42, 101, 99, 192]
[42, 99, 39, 192]
[410, 411, 33, 412]
[99, 179, 39, 192]
[1112, 1115, 120, 1118]
[120, 1112, 1111, 1115]
[120, 738, 1111, 1112]
[120, 738, 737, 1111]
[36, 737, 120, 738]
[1111, 1113, 120, 1115]
[120, 1111, 1093, 1113]
[1089, 1093, 120, 1111]
[120, 1089, 98, 1093]
[737, 1089, 120, 1111]
[120, 737, 98, 1089]
[98, 120, 36, 737]
[36, 98, 32, 120]
[737, 738, 36, 739]
[102, 464, 463, 468]
[98, 463, 102, 464]
[97, 102, 98, 463]
[406, 463, 98, 464]
[98, 406, 97, 463]
[97, 98, 32, 406]
[97, 406, 271, 463]
[266, 271, 97, 406]
[32, 266, 97, 406]
[465, 466, 102, 468]
[102, 465, 100, 466]
[100, 102, 99, 465]
[100, 465, 451, 466]
[99, 451, 100, 465]
[40, 100, 99, 451]
[444, 451, 99, 465]
[99, 444, 40, 451]
[40, 99, 39, 444]
[34, 133, 112, 165]
[109, 112, 34, 133]
[19, 109, 34, 133]
[21, 141, 127, 142]
[126, 127, 21, 141]
[21, 126, 17, 127]
[21, 134, 132, 141]
[128, 132, 21, 134]
[21, 128, 18, 132]
[18, 317, 308, 318]
[34, 166, 165, 167]
[307, 311, 17, 314]
[311, 317, 21, 324]
[21, 311, 18, 317]
[18, 21, 17, 311]
[311, 312, 17, 315]
[257, 348, 33, 412]
[33, 257, 254, 348]
[10, 254, 33, 257]
[33, 411, 257, 412]
[256, 257, 33, 411]
[33, 256, 10, 257]
[87, 88, 11, 90]
[369, 370, 151, 372]
[151, 369, 142, 370]
[142, 151, 127, 369]
[142, 369, 332, 370]
[127, 332, 142, 369]
[21, 142, 127, 332]
[312, 332, 127, 369]
[127, 312, 21, 332]
[21, 127, 17, 312]
[204, 820, 816, 821]
[151, 816, 204, 820]
[142, 204, 151, 816]
[151, 370, 368, 372]
[142, 368, 151, 370]
[816, 820, 368, 827]
[368, 816, 151, 820]
[151, 368, 142, 816]
[332, 368, 142, 370]
[368, 823, 816, 827]
[332, 816, 368, 823]
[142, 368, 332, 816]
[628, 816, 332, 823]
[332, 628, 142, 816]
[142, 332, 21, 628]
[368, 1391, 827, 1429]
[823, 827, 368, 1391]
[332, 823, 368, 1391]
[332, 1390, 823, 1391]
[822, 823, 332, 1390]
[331, 822, 332, 1390]
[332, 822, 628, 823]
[331, 628, 332, 822]
[21, 332, 331, 628]
[368, 827, 1406, 1407]
[368, 827, 826, 1406]
[368, 826, 342, 1406]
[342, 826, 1405, 1406]
[342, 826, 825, 1405]
[342, 825, 339, 1405]
[645, 825, 342, 826]
[342, 645, 339, 825]
[339, 342, 23, 645]
[343, 344, 23, 346]
[23, 346, 342, 347]
[33, 397, 353, 411]
[30, 353, 33, 397]
[24, 33, 30, 353]
[702, 703, 31, 704]
[4, 515, 511, 517]
[603, 1335, 230, 1336]
[230, 603, 561, 1335]
[520, 561, 230, 603]
[230, 520, 519, 561]
[5, 519, 230, 520]
[37, 754, 745, 761]
[793, 1250, 184, 1252]
[184, 793, 766, 1250]
[761, 766, 184, 793]
[184, 761, 37, 766]
[651, 1013, 80, 1021]
[80, 651, 1003, 1013]
[80, 651, 649, 1003]
[80, 649, 74, 1003]
[549, 649, 80, 651]
[80, 549, 74, 649]
[74, 80, 8, 549]
[77, 1005, 554, 1014]
[75, 554, 77, 1005]
[9, 77, 75, 554]
[8, 246, 245, 247]
[244, 604, 1323, 1347]
[244, 604, 602, 1323]
[244, 602, 221, 1323]
[548, 602, 244, 604]
[244, 548, 221, 602]
[221, 244, 8, 548]
[221, 548, 500, 602]
[8, 500, 221, 548]
[3, 221, 8, 500]
[60, 947, 600, 948]
[60, 945, 600, 947]
[599, 600, 60, 945]
[59, 599, 60, 945]
[60, 599, 520, 600]
[59, 520, 60, 599]
[5, 60, 59, 520]
[312, 324, 21, 332]
[21, 312, 311, 324]
[17, 311, 21, 312]
[314, 315, 17, 316]
[374, 417, 34, 418]
[226, 233, 6, 240]
[6, 226, 224, 233]
[4, 224, 6, 226]
[24, 352, 256, 353]
[255, 256, 24, 352]
[24, 255, 10, 256]
[35, 175, 173, 176]
[469, 1465, 845, 1521]
[423, 845, 469, 1465]
[43, 469, 423, 845]
[423, 1463, 845, 1465]
[843, 845, 423, 1463]
[423, 843, 43, 845]
[43, 843, 830, 845]
[846, 1288, 205, 1289]
[205, 846, 842, 1288]
[833, 842, 205, 846]
[205, 833, 43, 842]
[43, 833, 830, 842]
[273, 356, 34, 374]
[34, 273, 25, 356]
[25, 34, 12, 273]
[970, 973, 64, 974]
[64, 970, 969, 973]
[64, 545, 969, 970]
[64, 545, 541, 969]
[7, 541, 64, 545]
[969, 972, 64, 973]
[64, 969, 906, 972]
[903, 906, 64, 969]
[64, 903, 51, 906]
[541, 903, 64, 969]
[64, 541, 51, 903]
[51, 64, 7, 541]
[7, 51, 6, 64]
[164, 1185, 1180, 1188]
[164, 1119, 1180, 1185]
[164, 1119, 1110, 1180]
[120, 1110, 164, 1119]
[164, 1110, 715, 1180]
[120, 715, 164, 1110]
[32, 164, 120, 715]
[120, 1117, 1110, 1119]
[1109, 1110, 120, 1117]
[120, 1109, 715, 1110]
[713, 715, 120, 1109]
[120, 713, 32, 715]
[32, 713, 710, 715]
[708, 710, 32, 713]
[32, 708, 704, 710]
[696, 704, 32, 708]
[32, 696, 31, 704]
[169, 172, 35, 173]
[172, 425, 422, 427]
[169, 422, 172, 425]
[35, 172, 169, 422]
[421, 422, 169, 425]
[169, 421, 419, 422]
[169, 419, 35, 422]
[54, 55, 0, 56]
[76, 1009, 1007, 1012]
[351, 1419, 1156, 1421]
[351, 1156, 1012, 1421]
[1009, 1012, 351, 1156]
[351, 1009, 76, 1012]
[636, 640, 22, 641]
[821, 1159, 204, 1286]
[204, 821, 1130, 1159]
[204, 821, 816, 1130]
[204, 816, 142, 1130]
[142, 816, 1127, 1130]
[142, 816, 815, 1127]
[142, 815, 140, 1127]
[628, 815, 142, 816]
[142, 628, 140, 815]
[140, 142, 21, 628]
[140, 1125, 721, 1126]
[367, 1427, 1157, 1430]
[1128, 1157, 367, 1427]
[367, 1128, 1125, 1157]
[140, 1125, 367, 1128]
[721, 1125, 140, 1128]
[367, 1389, 1128, 1427]
[331, 1128, 367, 1389]
[140, 367, 331, 1128]
[331, 726, 1128, 1389]
[331, 726, 721, 1128]
[331, 721, 140, 1128]
[627, 721, 331, 726]
[331, 627, 140, 721]
[140, 331, 21, 627]
[32, 405, 404, 407]
[395, 397, 33, 411]
[33, 395, 392, 397]
[33, 392, 30, 397]
[32, 277, 266, 394]
[265, 266, 32, 277]
[13, 265, 32, 277]
[20, 301, 298, 310]
[297, 298, 20, 301]
[20, 297, 16, 298]
[12, 94, 87, 95]
[264, 268, 94, 270]
[94, 264, 87, 268]
[87, 94, 12, 264]
[87, 264, 260, 268]
[12, 260, 87, 264]
[11, 87, 12, 260]
[183, 756, 755, 757]
[182, 755, 183, 756]
[92, 183, 182, 755]
[441, 1489, 1242, 1490]
[440, 1242, 441, 1489]
[182, 441, 440, 1242]
[1075, 1242, 440, 1489]
[440, 1075, 182, 1242]
[182, 440, 92, 1075]
[182, 1075, 756, 1242]
[755, 756, 182, 1075]
[92, 755, 182, 1075]
[440, 1363, 1075, 1489]
[262, 1075, 440, 1363]
[92, 440, 262, 1075]
[262, 759, 1075, 1363]
[262, 759, 755, 1075]
[262, 755, 92, 1075]
[574, 755, 262, 759]
[262, 574, 92, 755]
[92, 262, 11, 574]
[92, 183, 37, 184]
[183, 755, 754, 757]
[92, 754, 183, 755]
[37, 183, 92, 754]
[574, 754, 92, 755]
[92, 574, 37, 754]
[37, 92, 11, 574]
[37, 115, 89, 116]
[27, 89, 37, 115]
[11, 37, 27, 89]
[42, 182, 92, 201]
[439, 440, 182, 441]
[182, 439, 92, 440]
[92, 182, 42, 439]
[92, 439, 262, 440]
[42, 262, 92, 439]
[11, 92, 42, 262]
[223, 253, 10, 254]
[10, 223, 222, 253]
[3, 222, 10, 223]
[374, 416, 34, 417]
[34, 374, 363, 416]
[356, 363, 34, 374]
[34, 356, 25, 363]
[9, 78, 77, 81]
[43, 170, 81, 171]
[423, 424, 170, 426]
[170, 423, 81, 424]
[81, 170, 43, 423]
[81, 423, 251, 424]
[43, 251, 81, 423]
[9, 81, 43, 251]
[12, 108, 95, 114]
[13, 578, 577, 580]
[92, 199, 42, 201]
[42, 92, 91, 199]
[11, 91, 42, 92]
[26, 143, 106, 150]
[21, 138, 130, 139]
[325, 329, 138, 330]
[138, 325, 130, 329]
[130, 138, 21, 325]
[130, 325, 318, 329]
[21, 318, 130, 325]
[18, 130, 21, 318]
[171, 1032, 838, 1195]
[81, 838, 171, 1032]
[43, 171, 81, 838]
[81, 1026, 838, 1032]
[835, 838, 81, 1026]
[81, 835, 43, 838]
[554, 835, 81, 1026]
[81, 554, 43, 835]
[43, 81, 9, 554]
[429, 430, 35, 431]
[249, 250, 9, 252]
[835, 837, 43, 838]
[1193, 1502, 447, 1504]
[447, 1193, 1031, 1502]
[837, 1031, 447, 1193]
[447, 837, 835, 1031]
[43, 835, 447, 837]
[447, 1031, 1355, 1502]
[447, 1031, 1028, 1355]
[447, 1028, 252, 1355]
[835, 1028, 447, 1031]
[447, 835, 252, 1028]
[252, 447, 43, 835]
[252, 835, 554, 1028]
[43, 554, 252, 835]
[9, 252, 43, 554]
[36, 739, 738, 743]
[382, 1413, 671, 1414]
[343, 671, 382, 1413]
[28, 382, 343, 671]
[648, 671, 343, 1413]
[343, 648, 28, 671]
[28, 343, 23, 648]
[28, 648, 632, 671]
[631, 632, 28, 648]
[23, 631, 28, 648]
[343, 1412, 648, 1413]
[341, 648, 343, 1412]
[23, 343, 341, 648]
[341, 1411, 648, 1412]
[647, 648, 341, 1411]
[341, 647, 23, 648]
[23, 647, 631, 648]
[386, 1438, 1167, 1439]
[1161, 1167, 386, 1438]
[386, 1161, 1160, 1167]
[153, 1160, 386, 1161]
[1143, 1160, 153, 1161]
[386, 1433, 1161, 1438]
[382, 1161, 386, 1433]
[153, 386, 382, 1161]
[382, 1144, 1161, 1433]
[382, 1144, 1143, 1161]
[382, 1143, 153, 1161]
[669, 1143, 382, 1144]
[382, 669, 153, 1143]
[153, 382, 28, 669]
[382, 1414, 1144, 1433]
[671, 1144, 382, 1414]
[382, 671, 669, 1144]
[28, 669, 382, 671]
[632, 669, 28, 671]
[22, 638, 637, 641]
[630, 637, 22, 638]
[637, 643, 22, 644]
[22, 637, 630, 643]
[37, 116, 93, 185]
[89, 93, 37, 116]
[37, 89, 11, 93]
[42, 200, 182, 201]
[41, 182, 42, 200]
[438, 439, 182, 441]
[182, 438, 42, 439]
[42, 182, 41, 438]
[42, 437, 262, 439]
[261, 262, 42, 437]
[42, 261, 11, 262]
[503, 505, 3, 506]
[144, 145, 23, 148]
[23, 144, 22, 145]
[144, 631, 630, 633]
[23, 630, 144, 631]
[22, 144, 23, 630]
[23, 345, 342, 346]
[315, 342, 23, 345]
[23, 315, 312, 342]
[17, 312, 23, 315]
[69, 128, 18, 130]
[644, 1401, 340, 1410]
[340, 644, 336, 1401]
[336, 340, 22, 644]
[670, 1150, 157, 1151]
[157, 670, 156, 1150]
[156, 157, 28, 670]
[670, 1146, 156, 1150]
[156, 670, 144, 1146]
[144, 156, 28, 670]
[144, 670, 633, 1146]
[632, 633, 144, 670]
[28, 632, 144, 670]
[160, 166, 34, 167]
[34, 160, 159, 166]
[29, 159, 34, 160]
[815, 1125, 140, 1127]
[1157, 1428, 367, 1430]
[367, 1157, 1129, 1428]
[1125, 1129, 367, 1157]
[367, 1125, 140, 1129]
[140, 1125, 815, 1129]
[1129, 1390, 367, 1428]
[367, 1129, 331, 1390]
[331, 367, 140, 1129]
[331, 1129, 822, 1390]
[815, 822, 331, 1129]
[140, 815, 331, 1129]
[331, 815, 628, 822]
[140, 628, 331, 815]
[21, 331, 140, 628]
[21, 139, 134, 140]
[143, 1139, 1134, 1142]
[1132, 1134, 143, 1139]
[143, 1132, 685, 1134]
[677, 685, 143, 1132]
[143, 677, 30, 685]
[143, 1138, 1132, 1139]
[143, 1066, 1132, 1138]
[143, 1066, 1061, 1132]
[85, 1061, 143, 1066]
[143, 1061, 677, 1132]
[85, 677, 143, 1061]
[30, 143, 85, 677]
[26, 85, 30, 143]
[282, 1370, 1079, 1371]
[1078, 1079, 282, 1370]
[282, 1078, 96, 1079]
[282, 1369, 1078, 1370]
[280, 1078, 282, 1369]
[96, 282, 280, 1078]
[1077, 1078, 280, 1369]
[280, 1077, 96, 1078]
[96, 280, 94, 1077]
[280, 1367, 1077, 1369]
[1076, 1077, 280, 1367]
[280, 1076, 94, 1077]
[280, 1364, 1076, 1367]
[276, 1076, 280, 1364]
[94, 280, 276, 1076]
[575, 1076, 276, 1364]
[276, 575, 94, 1076]
[94, 276, 13, 575]
[270, 276, 94, 280]
[94, 270, 265, 276]
[94, 265, 13, 276]
[263, 264, 12, 274]
[12, 263, 260, 264]
[11, 260, 12, 263]
[34, 165, 118, 167]
[105, 111, 25, 149]
[128, 131, 18, 132]
[21, 140, 134, 141]
[43, 447, 423, 469]
[38, 187, 119, 188]
[40, 179, 100, 180]
[99, 100, 40, 179]
[39, 99, 40, 179]
[195, 198, 42, 199]
[42, 195, 194, 198]
[42, 194, 41, 198]
[273, 274, 12, 275]
[333, 365, 33, 409]
[409, 410, 33, 412]
[109, 110, 25, 111]
[25, 109, 20, 110]
[20, 25, 19, 109]
[72, 75, 9, 77]
[459, 461, 42, 462]
[42, 459, 267, 461]
[276, 277, 13, 278]
[42, 461, 442, 462]
[267, 442, 42, 461]
[42, 267, 263, 442]
[260, 263, 42, 267]
[42, 260, 11, 263]
[5, 230, 228, 231]
[65, 122, 20, 136]
[122, 304, 301, 305]
[65, 301, 122, 304]
[20, 122, 65, 301]
[239, 301, 65, 304]
[65, 239, 20, 301]
[20, 65, 6, 239]
[43, 205, 178, 206]
[251, 352, 24, 354]
[24, 251, 250, 352]
[9, 250, 24, 251]
[10, 250, 248, 255]
[9, 248, 10, 250]
[8, 10, 9, 248]
[10, 30, 24, 33]
[10, 256, 255, 257]
[3, 505, 504, 507]
[263, 274, 27, 380]
[27, 263, 12, 274]
[12, 27, 11, 263]
[91, 101, 42, 199]
[42, 91, 88, 101]
[11, 88, 42, 91]
[95, 113, 12, 114]
[20, 309, 301, 310]
[300, 301, 20, 309]
[19, 300, 20, 309]
[421, 1201, 1461, 1462]
[421, 1201, 1200, 1461]
[169, 1200, 421, 1201]
[1200, 1459, 421, 1461]
[421, 1200, 420, 1459]
[420, 421, 169, 1200]
[420, 1200, 1177, 1459]
[169, 1177, 420, 1200]
[163, 420, 169, 1177]
[420, 1177, 1458, 1459]
[420, 1177, 1174, 1458]
[163, 1174, 420, 1177]
[1174, 1457, 420, 1458]
[420, 1174, 404, 1457]
[404, 420, 163, 1174]
[404, 1174, 714, 1457]
[163, 714, 404, 1174]
[32, 404, 163, 714]
[404, 714, 1450, 1457]
[404, 714, 709, 1450]
[32, 709, 404, 714]
[709, 1449, 404, 1450]
[404, 709, 398, 1449]
[398, 404, 32, 709]
[398, 709, 703, 1449]
[32, 703, 398, 709]
[31, 398, 32, 703]
[365, 399, 33, 410]
[26, 122, 65, 150]
[303, 304, 122, 305]
[122, 303, 65, 304]
[65, 122, 26, 303]
[65, 303, 239, 304]
[26, 239, 65, 303]
[6, 65, 26, 239]
[79, 1018, 1017, 1019]
[79, 1016, 1017, 1018]
[79, 1016, 1015, 1017]
[78, 1015, 79, 1016]
[79, 1015, 654, 1017]
[78, 654, 79, 1015]
[24, 79, 78, 654]
[10, 78, 24, 79]
[9, 24, 10, 78]
[403, 1454, 1107, 1456]
[1105, 1107, 403, 1454]
[403, 1105, 107, 1107]
[396, 679, 1445, 1446]
[396, 679, 678, 1445]
[30, 678, 396, 679]
[396, 678, 1368, 1445]
[396, 678, 673, 1368]
[30, 673, 396, 678]
[673, 1366, 396, 1368]
[396, 673, 278, 1366]
[278, 396, 30, 673]
[278, 673, 577, 1366]
[30, 577, 278, 673]
[13, 278, 30, 577]
[33, 348, 333, 409]
[1131, 1136, 143, 1137]
[143, 1131, 1065, 1136]
[1060, 1065, 143, 1131]
[143, 1060, 85, 1065]
[667, 1060, 143, 1131]
[143, 667, 85, 1060]
[85, 143, 26, 667]
[1060, 1064, 85, 1065]
[85, 1060, 1059, 1064]
[85, 667, 1059, 1060]
[85, 667, 666, 1059]
[26, 666, 85, 667]
[663, 666, 26, 667]
[26, 663, 662, 666]
[26, 518, 662, 663]
[26, 518, 517, 662]
[4, 517, 26, 518]
[349, 350, 76, 351]
[76, 349, 75, 350]
[75, 76, 74, 349]
[75, 349, 249, 350]
[74, 249, 75, 349]
[9, 75, 74, 249]
[247, 249, 74, 349]
[74, 247, 9, 249]
[9, 74, 8, 247]
[124, 131, 19, 133]
[19, 124, 18, 131]
[18, 19, 17, 124]
[33, 333, 227, 365]
[225, 227, 33, 333]
[33, 225, 4, 227]
[43, 178, 171, 206]
[10, 255, 254, 257]
[76, 1007, 1006, 1012]
[1006, 1011, 76, 1012]
[76, 1006, 650, 1011]
[351, 1012, 1420, 1421]
[351, 1012, 1011, 1420]
[76, 1011, 351, 1012]
[351, 1011, 1416, 1420]
[351, 1011, 1010, 1416]
[76, 1010, 351, 1011]
[650, 1010, 76, 1011]
[250, 255, 24, 352]
[24, 250, 10, 255]
[10, 24, 9, 250]
[244, 245, 8, 246]
[20, 70, 65, 136]
[64, 65, 20, 70]
[20, 64, 6, 65]
[222, 230, 5, 231]
[5, 222, 221, 230]
[3, 221, 5, 222]
[33, 399, 395, 410]
[32, 394, 266, 406]
